"etapa";"grid";"nombre";"telefono";"direccion";"provincia";"ciudad";"barrio";"visitas_realizadas";"visita_efectiva";"saliente_efectivo";"sticker_efectivo";"motivo_de_rechazo";"comentarios";"foto1";"foto2";"fecha"
81;HTKS11;"Don Benicio 579";5493516763486;"Pje. Nicolás Levalle 3675, X5006FDC Córdoba, Argentina -";Córdoba;Córdoba;Mirador;1;SI;SI;SI;;;"=HYPERLINK(""http://pedidosyatrade.com.ar/upload/cdba/113517_69ee34ee76fd5.jpg"")";"=HYPERLINK(""http://pedidosyatrade.com.ar/upload/cdba/113517_69ee34ee77467.jpg"")";2026-04-26
81;4MMAAL;"Debarrrio - Martin Garcia";5493515133224;"MARTIN GARCIA 556 Piso:P B Dpto:LOCAL -";Córdoba;Córdoba;"San Martín";1;SI;SI;SI;;;"=HYPERLINK(""http://pedidosyatrade.com.ar/upload/cdba/113518_69ee3047e8071.jpg"")";"=HYPERLINK(""http://pedidosyatrade.com.ar/upload/cdba/113518_69ee3047e87cd.jpg"")";2026-04-26
81;4MMAS5;"Debarrrio Duarte Quiros.";5493517619093;"Duarte Quirós 3135 -";Córdoba;Córdoba;"Alto Alberdi";1;SI;SI;SI;;;"=HYPERLINK(""http://pedidosyatrade.com.ar/upload/cdba/113519_69ee2864362cf.jpg"")";"=HYPERLINK(""http://pedidosyatrade.com.ar/upload/cdba/113519_69ee28643699a.jpg"")";2026-04-26
81;4MMYTW;"Lomitos Cba - Sur";5493515215800;"Bernardo O'Higgins 3496 -";Córdoba;Córdoba;"Jardín Espinosa";1;SI;SI;SI;;;"=HYPERLINK(""http://pedidosyatrade.com.ar/upload/cdba/113520_69ee35cfa63db.jpg"")";"=HYPERLINK(""http://pedidosyatrade.com.ar/upload/cdba/113520_69ee35cfa6ec8.jpg"")";2026-04-26
81;HT6PZD;"Matza - General Paz.";543513860838;"La Plata 326 -";Córdoba;Córdoba;Juniors;1;SI;NO;SI;;;"=HYPERLINK(""http://pedidosyatrade.com.ar/upload/cdba/113521_69ee319042c45.jpg"")";"=HYPERLINK(""http://pedidosyatrade.com.ar/upload/cdba/113521_69ee31904335a.jpg"")";2026-04-26
81;HTLS36;"Rotiseria 76 -";5493512469555;"Lisandro de la Torre 1961, X5006 Córdoba, Argentina -";Córdoba;Córdoba;"San Vicente";1;SI;SI;SI;;;"=HYPERLINK(""http://pedidosyatrade.com.ar/upload/cdba/113522_69ee3528bf9f9.jpg"")";"=HYPERLINK(""http://pedidosyatrade.com.ar/upload/cdba/113522_69ee3528c01b5.jpg"")";2026-04-26
81;HTHCAH;"Matza - Jard?n";5493513860838;"Av. Pablo Ricchieri 3347 -";Córdoba;Córdoba;"Jardín Espinosa";1;SI;SI;SI;;;"=HYPERLINK(""http://pedidosyatrade.com.ar/upload/cdba/113523_69ee36008bbb5.jpg"")";"=HYPERLINK(""http://pedidosyatrade.com.ar/upload/cdba/113523_69ee36008c22f.jpg"")";2026-04-26
81;HT6CR7;Glass;5493512057481;"Fructuoso Rivera 260 Local 6 , 7, X5000 Córdoba, Argentina -";Córdoba;Córdoba;Güemes;1;SI;SI;SI;;;"=HYPERLINK(""http://pedidosyatrade.com.ar/upload/cdba/113524_69ee2cd6c0f9d.jpg"")";"=HYPERLINK(""http://pedidosyatrade.com.ar/upload/cdba/113524_69ee2cd6c166b.jpg"")";2026-04-26
81;4MM0GC;"Lomito Cba";5492645897217;"AV.PUEYRREDON 253 -";Córdoba;Córdoba;Güemes;1;SI;SI;SI;;;"=HYPERLINK(""http://pedidosyatrade.com.ar/upload/cdba/113525_69ee2d0a0df1e.jpg"")";"=HYPERLINK(""http://pedidosyatrade.com.ar/upload/cdba/113525_69ee2d0a0e0de.jpg"")";2026-04-26
81;HTEBK6;"Dupla Burger";5493518597732;"Pablo Ardizzone 7164, X5003 Córdoba, Argentina -";Córdoba;Córdoba;"Parque Don Bosco";1;SI;SI;SI;;;"=HYPERLINK(""http://pedidosyatrade.com.ar/upload/cdba/113526_69ee256511a10.jpg"")";"=HYPERLINK(""http://pedidosyatrade.com.ar/upload/cdba/113526_69ee256512098.jpg"")";2026-04-26
